я хочу создать систему дл€ управлени€ библиотекой, где пользователь может добавл€ть книги, просматривать информацию о них, а также взаимодействовать с другими пользовател€ми
—ущности: User, Book, Review, Library Log, Borrowed Book
 ак пользователь, € хочу добавл€ть новые книги в библиотеку.
 ак пользователь, € хочу просматривать список книг с информацией о них.
 ак пользователь, € хочу арендовать книгу из библиотеки.
 ак пользователь, € хочу возвращать арендованные книги.
 ак пользователь, € хочу оценивать и оставл€ть отзывы о прочитанных книгах.
 ак пользователь, € хочу видеть свой личный журнал взаимодействи€ с библиотекой.
 ак админ, € хочу управл€ть списком книг в библиотеке.
 ак админ, € хочу просматривать логи взаимодействи€ пользователей с библиотекой.
 ак админ, € хочу удал€ть книги из библиотеки.
 ак админ, € хочу блокировать доступ пользователей в случае нарушений.
 ак админ, € хочу просматривать статистику попул€рности книг.
 ак админ, € хочу управл€ть пользовател€ми и их доступом к аренде книг.

